timestamp,turbine_id,wind_speed,power_kw,expected_power_kw,rel_diff,status_code,alarm_code,underperf_flag
2025-01-01 15:40:00,T01,7.127,208.083,437.3272382851445,0.5241938248801226,1,NA,True
2025-01-02 11:10:00,T01,15.348,999.245,1973.4098316831685,0.493645473712186,1,NA,True
2025-01-03 00:30:00,T01,9.502,495.891,903.8930755148741,0.4513831183307666,1,NA,True
2025-01-03 03:40:00,T01,3.314,20.782,39.73742345276873,0.47701691072854624,1,NA,True
2025-01-03 20:10:00,T01,10.681,691.677,1426.2961422087747,0.5150537254879504,1,NA,True
2025-01-04 13:40:00,T01,15.584,993.486,1980.150832369942,0.4982776138779162,1,NA,True
2025-01-05 21:30:00,T01,4.952,70.101,123.51732242540905,0.43246016788622094,1,NA,True
2025-01-05 23:20:00,T01,3.017,31.769,39.73742345276873,0.20052692298263752,0,NA,True
2025-01-07 02:40:00,T01,9.414,240.621,903.8930755148741,0.7337948400625454,2,PITCH_STUCK,True
2025-01-07 03:50:00,T01,9.264,446.53,903.8930755148741,0.5059924535303684,1,NA,True
2025-01-07 15:40:00,T01,7.51,243.505,531.2239979757086,0.5416152104017898,1,NA,True
2025-01-08 00:00:00,T01,6.817,183.232,355.05897387717687,0.48393924963202467,1,NA,True
2025-01-09 08:10:00,T01,3.795,31.619,60.494522751322755,0.47732457354359076,1,NA,True
2025-01-09 17:20:00,T01,8.719,379.787,766.1875793991417,0.5043159002888669,1,NA,True
2025-01-10 01:30:00,T01,16.023,999.072,1982.5966159420288,0.49607903470501435,1,NA,True
2025-01-11 04:20:00,T01,5.615,102.223,218.4579406858202,0.5320701082727671,1,NA,True
2025-01-11 18:00:00,T01,9.663,517.025,1060.9377583798882,0.5126716940471625,1,NA,True
2025-01-11 22:50:00,T01,6.309,145.122,281.01828021486125,0.4835851946263863,1,NA,True
2025-01-12 22:00:00,T01,4.496,52.595,89.15030114226377,0.41004124791332464,1,NA,True
2025-01-13 03:50:00,T01,3.017,31.725,39.73742345276873,0.2016341915237151,0,NA,True
2025-01-14 01:30:00,T01,12.808,998.512,1981.004116751269,0.49595662520204253,1,NA,True
2025-01-14 06:50:00,T01,5.359,88.981,165.74981545454546,0.4631607871227913,1,NA,True
2025-01-14 08:10:00,T01,14.791,530.7015,1967.2741808510639,0.7302351111523011,0,NA,True
2025-01-14 17:50:00,T01,3.885,33.911,60.494522751322755,0.43943684655822235,1,NA,True
2025-01-14 20:00:00,T01,11.287,828.754,1624.983470890411,0.4899923504847246,1,NA,True
2025-01-15 08:50:00,T01,14.829,999.933,1967.2741808510639,0.4917165028521165,1,NA,True
2025-01-15 15:30:00,T01,9.016,422.579,903.8930755148741,0.5324900566454929,1,NA,True
2025-01-15 16:50:00,T01,7.245,219.893,437.3272382851445,0.49718887540726414,1,NA,True
